Barco,operacion,iteraciones, tiempo,daño, complexity
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,7,0.537,14,8.38361
Remora-BTree,search,7,0.506,14,8.38361
Remora-BTree,search,7,0.441,14,8.38361
Remora-BTree,search,7,0.842,14,8.38361
Remora-BTree,search,7,0.7,14,8.38361
Remora-BTree,search,6,0.285,16,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,6,0.392,16,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,7,0.336,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,6,0.294,16,8.38361
Remora-BTree,search,7,0.517,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.764,14,8.38361
Remora-BTree,search,7,0.571,14,8.38361
Remora-BTree,search,7,120.908,14,8.38361
Remora-BTree,search,7,0.651,14,8.38361
Remora-BTree,search,6,0.292,16,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,7,0.292,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,7,0.686,14,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.389,14,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,6,0.392,16,8.38361
Remora-BTree,search,6,0.36,16,8.38361
Remora-BTree,search,7,0.375,14,8.38361
Remora-BTree,search,7,0.376,14,8.38361
Remora-BTree,search,5,0.278,20,8.38361
Remora-BTree,search,6,0.355,16,8.38361
Remora-BTree,search,7,0.389,14,8.38361
Remora-BTree,search,7,0.4,14,8.38361
Remora-BTree,search,7,0.56,14,8.38361
Remora-BTree,search,7,0.394,14,8.38361
Remora-BTree,search,7,0.681,14,8.38361
Remora-BTree,search,7,0.461,14,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,7,0.314,14,8.38361
Remora-BTree,search,6,0.334,16,8.38361
Remora-BTree,search,7,0.409,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.314,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.565,14,8.38361
Remora-BTree,search,7,0.383,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.753,14,8.38361
Remora-BTree,search,7,0.389,14,8.38361
Remora-BTree,search,6,0.489,16,8.38361
Remora-BTree,search,6,0.432,16,8.38361
Remora-BTree,search,7,0.477,14,8.38361
Remora-BTree,search,7,0.486,14,8.38361
Remora-BTree,search,4,0.274,25,8.38361
Remora-BTree,search,7,0.561,14,8.38361
Remora-BTree,search,7,0.454,14,8.38361
Remora-BTree,search,7,0.914,14,8.38361
Remora-BTree,search,6,0.484,16,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,7,0.384,14,8.38361
Remora-BTree,search,7,0.566,14,8.38361
Remora-BTree,search,4,0.235,25,8.38361
Remora-BTree,search,5,0.301,20,8.38361
Remora-BTree,search,7,0.497,14,8.38361
Remora-BTree,search,7,0.457,14,8.38361
Remora-BTree,search,7,0.614,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,5,0.34,20,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.399,14,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,4,0.271,25,8.38361
Remora-BTree,search,7,0.567,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.306,14,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.409,14,8.38361
Remora-BTree,search,7,0.489,14,8.38361
Remora-BTree,search,7,0.491,14,8.38361
Remora-BTree,search,7,0.377,14,8.38361
Remora-BTree,search,7,0.478,14,8.38361
Remora-BTree,search,7,0.37,14,8.38361
Remora-BTree,search,6,0.361,16,8.38361
Remora-BTree,search,7,0.306,14,8.38361
Remora-BTree,search,7,0.431,14,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.483,14,8.38361
Remora-BTree,search,7,0.556,14,8.38361
Remora-BTree,search,6,0.484,16,8.38361
Remora-BTree,search,7,0.545,14,8.38361
Remora-BTree,search,7,0.373,14,8.38361
Remora-BTree,search,7,0.465,14,8.38361
Remora-BTree,search,7,0.527,14,8.38361
Remora-BTree,search,7,0.43,14,8.38361
Remora-BTree,search,7,0.57,14,8.38361
Remora-BTree,search,6,0.386,16,8.38361
Remora-BTree,search,6,0.331,16,8.38361
Remora-BTree,search,6,0.487,16,8.38361
Remora-BTree,search,7,0.452,14,8.38361
Remora-BTree,search,7,0.545,14,8.38361
Remora-BTree,search,7,0.466,14,8.38361
Remora-BTree,search,7,0.461,14,8.38361
Remora-BTree,search,7,0.443,14,8.38361
Remora-BTree,search,7,0.528,14,8.38361
Remora-BTree,search,7,0.394,14,8.38361
Remora-BTree,search,7,0.587,14,8.38361
Remora-BTree,search,5,0.532,20,8.38361
Remora-BTree,search,7,0.528,14,8.38361
Remora-BTree,search,6,0.472,16,8.38361
Remora-BTree,search,7,0.712,14,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,6,0.328,16,8.38361
Remora-BTree,search,7,0.563,14,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.403,14,8.38361
Remora-BTree,search,6,0.256,16,8.38361
Remora-BTree,search,7,0.56,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,6,0.311,16,8.38361
Remora-BTree,search,6,0.348,16,8.38361
Remora-BTree,search,7,0.377,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,7,0.514,14,8.38361
Remora-BTree,search,7,0.572,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.296,14,8.38361
Remora-BTree,search,6,0.275,16,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.315,14,8.38361
Remora-BTree,search,7,0.317,14,8.38361
Remora-BTree,search,7,0.527,14,8.38361
Remora-BTree,search,6,0.402,16,8.38361
Remora-BTree,search,6,0.327,16,8.38361
Remora-BTree,search,7,0.458,14,8.38361
Remora-BTree,search,7,0.278,14,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,1.651,14,8.38361
Remora-BTree,search,7,0.431,14,8.38361
Remora-BTree,search,7,0.675,14,8.38361
Remora-BTree,search,7,0.448,14,8.38361
Remora-BTree,search,7,1.247,14,8.38361
Remora-BTree,search,7,0.518,14,8.38361
Remora-BTree,search,7,0.426,14,8.38361
Remora-BTree,search,6,0.288,16,8.38361
Remora-BTree,search,6,0.272,16,8.38361
Remora-BTree,search,7,0.552,14,8.38361
Remora-BTree,search,5,0.252,20,8.38361
Remora-BTree,search,7,0.362,14,8.38361
Remora-BTree,search,7,0.278,14,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,7,0.542,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,6,0.348,16,8.38361
Remora-BTree,search,7,0.483,14,8.38361
Remora-BTree,search,7,0.274,14,8.38361
Remora-BTree,search,7,0.928,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,5,0.327,20,8.38361
Remora-BTree,search,6,0.487,16,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,6,0.298,16,8.38361
Remora-BTree,search,7,0.294,14,8.38361
Remora-BTree,search,7,0.351,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,7,0.473,14,8.38361
Remora-BTree,search,7,0.314,14,8.38361
Remora-BTree,search,7,0.609,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.475,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,5,0.242,20,8.38361
Remora-BTree,search,7,0.296,14,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.434,14,8.38361
Remora-BTree,search,6,0.315,16,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,6,0.249,16,8.38361
Remora-BTree,search,6,0.357,16,8.38361
Remora-BTree,search,5,0.212,20,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.274,14,8.38361
Remora-BTree,search,7,0.311,14,8.38361
Remora-BTree,search,6,0.263,16,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.295,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.544,14,8.38361
Remora-BTree,search,7,0.547,14,8.38361
Remora-BTree,search,7,0.535,14,8.38361
Remora-BTree,search,7,0.281,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,6,0.245,16,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,6,0.502,16,8.38361
Remora-BTree,search,7,1.231,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,7,0.563,14,8.38361
Remora-BTree,search,7,0.508,14,8.38361
Remora-BTree,search,4,0.179,25,8.38361
Remora-BTree,search,7,0.462,14,8.38361
Remora-BTree,search,7,0.575,14,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,7,0.527,14,8.38361
Remora-BTree,search,7,0.493,14,8.38361
Remora-BTree,search,7,0.497,14,8.38361
Remora-BTree,search,7,0.64,14,8.38361
Remora-BTree,search,7,0.266,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.491,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,7,0.384,14,8.38361
Remora-BTree,search,4,0.374,25,8.38361
Remora-BTree,search,7,0.337,14,8.38361
Remora-BTree,search,7,0.37,14,8.38361
Remora-BTree,search,7,0.52,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.542,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,6,0.341,16,8.38361
Remora-BTree,search,6,0.529,16,8.38361
Remora-BTree,search,7,0.494,14,8.38361
Remora-BTree,search,7,0.453,14,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,7,0.362,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.574,14,8.38361
Remora-BTree,search,7,0.542,14,8.38361
Remora-BTree,search,7,0.502,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,7,0.438,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.583,14,8.38361
Remora-BTree,search,7,0.594,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.596,14,8.38361
Remora-BTree,search,6,0.3,16,8.38361
Remora-BTree,search,6,0.417,16,8.38361
Remora-BTree,search,6,0.34,16,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,5,0.233,20,8.38361
Remora-BTree,search,7,0.469,14,8.38361
Remora-BTree,search,6,0.335,16,8.38361
Remora-BTree,search,7,0.377,14,8.38361
Remora-BTree,search,7,0.424,14,8.38361
Remora-BTree,search,7,0.576,14,8.38361
Remora-BTree,search,7,0.433,14,8.38361
Remora-BTree,search,6,0.296,16,8.38361
Remora-BTree,search,7,0.445,14,8.38361
Remora-BTree,search,7,0.507,14,8.38361
Remora-BTree,search,7,0.541,14,8.38361
Remora-BTree,search,7,1.45,14,8.38361
Remora-BTree,search,7,1.155,14,8.38361
Remora-BTree,search,7,0.856,14,8.38361
Remora-BTree,search,6,0.464,16,8.38361
Remora-BTree,search,7,0.816,14,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,5,0.212,20,8.38361
Remora-BTree,search,4,0.406,25,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.588,14,8.38361
Remora-BTree,search,6,0.572,16,8.38361
Remora-BTree,search,6,0.266,16,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,4,0.176,25,8.38361
Remora-BTree,search,6,0.244,16,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,6,0.28,16,8.38361
Remora-BTree,search,7,0.526,14,8.38361
Remora-BTree,search,6,0.391,16,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,7,0.36,14,8.38361
Remora-BTree,search,7,0.369,14,8.38361
Remora-BTree,search,7,0.372,14,8.38361
Remora-BTree,search,7,0.195,14,8.38361
Remora-BTree,search,7,0.63,14,8.38361
Remora-BTree,search,7,0.414,14,8.38361
Remora-BTree,search,6,0.235,16,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,6,0.371,16,8.38361
Remora-BTree,search,7,0.622,14,8.38361
Remora-BTree,search,7,1.027,14,8.38361
Remora-BTree,search,7,0.469,14,8.38361
Remora-BTree,search,7,0.287,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,6,0.525,16,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,5,0.322,20,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,6,0.907,16,8.38361
Remora-BTree,search,7,0.908,14,8.38361
Remora-BTree,search,6,0.53,16,8.38361
Remora-BTree,search,6,0.552,16,8.38361
Remora-BTree,search,7,0.356,14,8.38361
Remora-BTree,search,7,0.529,14,8.38361
Remora-BTree,search,7,0.935,14,8.38361
Remora-BTree,search,7,0.36,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,6,0.281,16,8.38361
Remora-BTree,search,7,0.444,14,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.373,14,8.38361
Remora-BTree,search,7,0.573,14,8.38361
Remora-BTree,search,7,0.472,14,8.38361
Remora-BTree,search,7,0.669,14,8.38361
Remora-BTree,search,7,0.447,14,8.38361
Remora-BTree,search,7,0.442,14,8.38361
Remora-BTree,search,7,0.496,14,8.38361
Remora-BTree,search,7,0.436,14,8.38361
Remora-BTree,search,7,0.376,14,8.38361
Remora-BTree,search,7,0.42,14,8.38361
Remora-BTree,search,7,0.414,14,8.38361
Remora-BTree,search,6,0.251,16,8.38361
Remora-BTree,search,7,0.394,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,6,0.363,16,8.38361
Remora-BTree,search,3,0.427,33,8.38361
Remora-BTree,search,7,0.479,14,8.38361
Remora-BTree,search,5,0.267,20,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.704,14,8.38361
Remora-BTree,search,7,0.595,14,8.38361
Remora-BTree,search,7,0.461,14,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,5,0.427,20,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,6,0.295,16,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,6,0.357,16,8.38361
Remora-BTree,search,7,0.415,14,8.38361
Remora-BTree,search,6,0.68,16,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.324,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,6,0.324,16,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,7,0.52,14,8.38361
Remora-BTree,search,7,0.443,14,8.38361
Remora-BTree,search,7,0.535,14,8.38361
Remora-BTree,search,6,0.273,16,8.38361
Remora-BTree,search,6,0.321,16,8.38361
Remora-BTree,search,6,0.289,16,8.38361
Remora-BTree,search,7,0.309,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.319,14,8.38361
Remora-BTree,search,7,0.372,14,8.38361
Remora-BTree,search,3,0.196,33,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,7,0.453,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.438,14,8.38361
Remora-BTree,search,7,0.705,14,8.38361
Remora-BTree,search,5,0.359,20,8.38361
Remora-BTree,search,7,0.553,14,8.38361
Remora-BTree,search,7,0.492,14,8.38361
Remora-BTree,search,7,0.582,14,8.38361
Remora-BTree,search,7,0.623,14,8.38361
Remora-BTree,search,6,0.308,16,8.38361
Remora-BTree,search,6,0.427,16,8.38361
Remora-BTree,search,7,0.277,14,8.38361
Remora-BTree,search,7,0.556,14,8.38361
Remora-BTree,search,7,0.487,14,8.38361
Remora-BTree,search,6,0.313,16,8.38361
Remora-BTree,search,7,0.397,14,8.38361
Remora-BTree,search,7,0.538,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,7,0.759,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,7,0.437,14,8.38361
Remora-BTree,search,7,0.429,14,8.38361
Remora-BTree,search,7,0.402,14,8.38361
Remora-BTree,search,6,0.397,16,8.38361
Remora-BTree,search,7,0.46,14,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,6,0.848,16,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,7,0.39,14,8.38361
Remora-BTree,search,4,0.288,25,8.38361
Remora-BTree,search,7,0.435,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,6,0.276,16,8.38361
Remora-BTree,search,5,0.347,20,8.38361
Remora-BTree,search,6,0.51,16,8.38361
Remora-BTree,search,7,0.861,14,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,7,0.626,14,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,6,0.325,16,8.38361
Remora-BTree,search,7,0.331,14,8.38361
Remora-BTree,search,7,0.504,14,8.38361
Remora-BTree,search,7,0.375,14,8.38361
Remora-BTree,search,7,0.502,14,8.38361
Remora-BTree,search,7,0.597,14,8.38361
Remora-BTree,search,7,0.409,14,8.38361
Remora-BTree,search,6,0.366,16,8.38361
Remora-BTree,search,7,0.383,14,8.38361
Remora-BTree,search,7,0.377,14,8.38361
Remora-BTree,search,5,0.308,20,8.38361
Remora-BTree,search,5,0.362,20,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,7,0.414,14,8.38361
Remora-BTree,search,7,0.418,14,8.38361
Remora-BTree,search,7,0.475,14,8.38361
Remora-BTree,search,7,0.595,14,8.38361
Remora-BTree,search,7,0.546,14,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,7,0.456,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,6,0.385,16,8.38361
Remora-BTree,search,7,0.402,14,8.38361
Remora-BTree,search,7,0.505,14,8.38361
Remora-BTree,search,7,0.869,14,8.38361
Remora-BTree,search,7,0.553,14,8.38361
Remora-BTree,search,7,0.387,14,8.38361
Remora-BTree,search,7,0.558,14,8.38361
Remora-BTree,search,7,0.454,14,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,7,0.467,14,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,6,0.536,16,8.38361
Remora-BTree,search,7,0.42,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.497,14,8.38361
Remora-BTree,search,6,0.374,16,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,7,0.336,14,8.38361
Remora-BTree,search,6,0.394,16,8.38361
Remora-BTree,search,6,0.306,16,8.38361
Remora-BTree,search,7,0.551,14,8.38361
Remora-BTree,search,7,0.437,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.374,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,7,0.578,14,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,7,0.399,14,8.38361
Remora-BTree,search,7,0.461,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,6,0.38,16,8.38361
Remora-BTree,search,7,0.446,14,8.38361
Remora-BTree,search,7,0.475,14,8.38361
Remora-BTree,search,7,0.458,14,8.38361
Remora-BTree,search,4,0.21,25,8.38361
Remora-BTree,search,6,0.511,16,8.38361
Remora-BTree,search,7,0.387,14,8.38361
Remora-BTree,search,7,0.375,14,8.38361
Remora-BTree,search,7,0.501,14,8.38361
Remora-BTree,search,4,0.472,25,8.38361
Remora-BTree,search,7,0.451,14,8.38361
Remora-BTree,search,6,0.346,16,8.38361
Remora-BTree,search,7,0.437,14,8.38361
Remora-BTree,search,6,0.597,16,8.38361
Remora-BTree,search,7,0.412,14,8.38361
Remora-BTree,search,7,0.432,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.604,14,8.38361
Remora-BTree,search,6,0.366,16,8.38361
Remora-BTree,search,7,0.446,14,8.38361
Remora-BTree,search,7,0.448,14,8.38361
Remora-BTree,search,7,0.491,14,8.38361
Remora-BTree,search,7,0.434,14,8.38361
Remora-BTree,search,6,0.298,16,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,7,0.423,14,8.38361
Remora-BTree,search,7,0.347,14,8.38361
Remora-BTree,search,7,0.466,14,8.38361
Remora-BTree,search,7,0.427,14,8.38361
Remora-BTree,search,7,0.584,14,8.38361
Remora-BTree,search,7,0.903,14,8.38361
Remora-BTree,search,7,0.509,14,8.38361
Remora-BTree,search,7,0.578,14,8.38361
Remora-BTree,search,6,0.473,16,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,5,0.503,20,8.38361
Remora-BTree,search,7,0.419,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.704,14,8.38361
Remora-BTree,search,7,1.28,14,8.38361
Remora-BTree,search,7,0.71,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,6,0.267,16,8.38361
Remora-BTree,search,7,0.521,14,8.38361
Remora-BTree,search,7,0.827,14,8.38361
Remora-BTree,search,7,0.576,14,8.38361
Remora-BTree,search,6,0.243,16,8.38361
Remora-BTree,search,7,0.431,14,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,4,0.493,25,8.38361
Remora-BTree,search,6,0.638,16,8.38361
Remora-BTree,search,7,0.416,14,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,7,0.551,14,8.38361
Remora-BTree,search,6,0.301,16,8.38361
Remora-BTree,search,7,0.279,14,8.38361
Remora-BTree,search,7,0.283,14,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,7,0.637,14,8.38361
Remora-BTree,search,7,1.213,14,8.38361
Remora-BTree,search,7,0.659,14,8.38361
Remora-BTree,search,7,0.406,14,8.38361
Remora-BTree,search,7,0.602,14,8.38361
Remora-BTree,search,7,0.581,14,8.38361
Remora-BTree,search,7,0.389,14,8.38361
Remora-BTree,search,6,0.328,16,8.38361
Remora-BTree,search,7,0.608,14,8.38361
Remora-BTree,search,7,0.565,14,8.38361
Remora-BTree,search,7,0.442,14,8.38361
Remora-BTree,search,6,0.299,16,8.38361
Remora-BTree,search,7,0.496,14,8.38361
Remora-BTree,search,7,0.507,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.562,14,8.38361
Remora-BTree,search,7,0.36,14,8.38361
Remora-BTree,search,5,0.302,20,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,6,0.374,16,8.38361
Remora-BTree,search,7,0.534,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.74,14,8.38361
Remora-BTree,search,7,0.939,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.406,14,8.38361
Remora-BTree,search,7,0.287,14,8.38361
Remora-BTree,search,7,0.501,14,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,7,0.487,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.573,14,8.38361
Remora-BTree,search,7,0.522,14,8.38361
Remora-BTree,search,7,0.458,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,7,0.412,14,8.38361
Remora-BTree,search,7,0.563,14,8.38361
Remora-BTree,search,7,0.418,14,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,7,0.315,14,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,7,0.337,14,8.38361
Remora-BTree,search,7,0.564,14,8.38361
Remora-BTree,search,5,0.354,20,8.38361
Remora-BTree,search,7,0.576,14,8.38361
Remora-BTree,search,6,0.404,16,8.38361
Remora-BTree,search,6,0.325,16,8.38361
Remora-BTree,search,7,0.377,14,8.38361
Remora-BTree,search,7,0.512,14,8.38361
Remora-BTree,search,5,0.321,20,8.38361
Remora-BTree,search,7,0.25,14,8.38361
Remora-BTree,search,7,0.279,14,8.38361
Remora-BTree,search,7,0.463,14,8.38361
Remora-BTree,search,7,0.491,14,8.38361
Remora-BTree,search,7,0.46,14,8.38361
Remora-BTree,search,7,0.354,14,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,6,0.384,16,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,7,0.396,14,8.38361
Remora-BTree,search,7,0.397,14,8.38361
Remora-BTree,search,7,0.298,14,8.38361
Remora-BTree,search,7,0.41,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,7,0.402,14,8.38361
Remora-BTree,search,7,0.424,14,8.38361
Remora-BTree,search,7,0.384,14,8.38361
Remora-BTree,search,6,0.352,16,8.38361
Remora-BTree,search,7,0.444,14,8.38361
Remora-BTree,search,6,0.352,16,8.38361
Remora-BTree,search,7,0.314,14,8.38361
