Barco,operacion,iteraciones,daño,time
venture,insert,1,0,1.018
venture,insert,1,0,1.606
venture,insert,1,0,0.315
venture,insert,1,0,0.238
venture,insert,1,0,0.238
venture,insert,1,0,0.255
venture,insert,1,0,1.009
venture,insert,1,0,1.254
venture,insert,1,0,0.634
venture,insert,1,0,0.391
venture,insert,1,0,0.255
venture,insert,1,0,0.339
venture,insert,1,0,0.348
venture,insert,1,0,0.252
venture,insert,1,0,1.663
venture,insert,1,0,0.237
venture,insert,1,0,0.261
venture,insert,1,0,0.251
venture,insert,1,0,0.307
venture,insert,1,0,0.275
venture,insert,1,0,0.271
venture,insert,1,0,0.268
venture,insert,1,0,0.245
venture,insert,1,0,0.235
venture,insert,1,0,0.244
venture,insert,1,0,0.204
venture,insert,1,0,0.326
venture,insert,1,0,0.271
venture,insert,1,0,0.237
venture,insert,1,0,0.164
venture,insert,1,0,0.345
venture,insert,1,0,0.227
venture,insert,1,0,0.285
venture,insert,1,0,0.267
venture,insert,1,0,0.269
venture,insert,1,0,1.297
venture,insert,1,0,0.195
venture,insert,1,0,0.246
venture,insert,1,0,0.254
venture,insert,1,0,0.255
venture,insert,1,0,0.255
venture,insert,1,0,0.235
venture,insert,1,0,0.256
venture,insert,1,0,0.232
venture,insert,1,0,0.212
venture,insert,1,0,0.194
venture,insert,1,0,0.181
venture,insert,1,0,0.266
venture,insert,1,0,0.22
venture,insert,1,0,0.254
venture,insert,1,0,0.262
venture,insert,1,0,0.249
venture,insert,1,0,0.252
venture,insert,1,0,0.237
venture,insert,1,0,0.467
venture,insert,1,0,0.2
venture,insert,1,0,0.255
venture,insert,1,0,0.234
venture,insert,1,0,0.275
venture,insert,1,0,0.247
venture,insert,1,0,0.15
venture,insert,1,0,0.202
venture,insert,1,0,0.196
venture,insert,1,0,0.187
venture,insert,1,0,0.16
venture,insert,1,0,0.174
venture,insert,1,0,0.168
venture,insert,1,0,0.156
venture,insert,1,0,0.276
venture,insert,1,0,0.156
venture,insert,1,0,0.245
venture,insert,1,0,0.157
venture,insert,1,0,0.242
venture,insert,1,0,0.221
venture,insert,1,0,0.222
venture,insert,1,0,0.241
venture,insert,1,0,0.235
venture,insert,1,0,0.157
venture,insert,1,0,0.255
venture,insert,1,0,0.237
